Emptying app dir 'build'
Downloading sources
Initializing build dir
Committing stage init to cache
Starting build of com.sublimetext.three
========================================================================
Building module sublime in /home/thomascoldrick/Documents/flatpaks/com.sublimetext.three/.flatpak-builder/build/sublime-1
========================================================================
Running: mkdir -p /app/bin
Running: mkdir -p /app/lib
Running: install apply_extra /app/bin
Running: install sublime.sh /app/bin/sublime
Running: install -Dm644 com.sublimetext.three.appdata.xml /app/share/appdata/com.sublimetext.three.appdata.xml
Running: install -Dm644 com.sublimetext.three-64.png /app/share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Running: install -Dm644 com.sublimetext.three-128.png /app/share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Running: cp /usr/bin/ar /app/bin
Running: ARCH_TRIPLE=$(gcc --print-multiarch) && cp /usr/lib/${ARCH_TRIPLE}/libbfd-*.so /app/lib
Committing stage build-sublime to cache
Cleaning up
Running appstream-compose
Processing application com.sublimetext.three
Saving AppStream /app/share/app-info/xmls/com.sublimetext.three.xml.gz
Done!
Committing stage cleanup to cache
Finishing app
Exporting share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Exporting share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Not exporting share/icons/HighContrast/22x22/devices/network-wireless.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/deja-dup.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-desktop-accessibility.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-desktop-locale.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/goa-panel.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/libreoffice-writer.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/tasque.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/libreoffice-startcenter.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-system-network.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/pino.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-system-privacy.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/accessories-character-map.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/gnomine.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/help-contents.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/config-firewall.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/seahorse.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/accessories-text-editor.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-system-sharing.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-desktop-display.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-desktop-screensaver.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-desktop-remote-desktop.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/blender.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-color.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/brasero.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/frogr.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/empathy.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/boxes.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-system-notifications.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/ifolder.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/sound-juicer.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/libreoffice-main.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/miro.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/tomboy.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/text-editor.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/documents.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/shotwell.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/logviewer.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-desktop-wallpaper.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/web-browser.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/libreoffice-draw.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/applets-screenshooter.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/palimpsest.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/katello.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/help-browser.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/gnome-weather.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/multimedia-volume-control.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/configuration-editor.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/sparkleshare.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-system-search.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/gimp.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/fedora-release-notes.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/scribus.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/evince.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/glade.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/audiobook.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/gnome-boxes.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/system-file-manager.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/libreoffice-math.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/totem.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/vim.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/help-faq.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/aisleriot.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-desktop-keyboard-shortcuts.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/bijiben.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/haguichi.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/devhelp.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-system-time.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/headpin.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/anjuta6.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/user-info.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/gtranslator.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/gnome-freecell.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/accessories-dictionary.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/gnome-power-manager.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/firefox.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/xchat-gnome.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/system-users.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/system-software-update.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/file-roller.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/bluetooth.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/format-text-direction-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/go-jump.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/pan-up.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/selection-end.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/view-more.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/format-justify-fill.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/format-indent-less.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/edit-find-replace.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/drive-multidisk.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/edit-clear-all.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/call-end.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/window-close.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/edit-clear-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/media-view-subtitles.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/media-seek-forward.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/format-justify-center.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/go-first-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/tab-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/application-exit.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/media-seek-forward-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/system-search.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/color-select.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/object-flip-horizontal.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/zoom-in.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/document-save-as.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/view-list.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/format-justify-left.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/send-to.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/go-top.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/list-add.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/pan-start.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/list-remove-all.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/tools-check-spelling.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/view-paged.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/format-text-bold.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/window-restore.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/edit-find.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/go-next.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/font-select.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/media-skip-backward-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/go-last-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/insert-link.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/edit-delete.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/window-maximize.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/format-text-direction-ltr.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/document-save.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/view-dual.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/go-last.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/media-skip-forward-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/media-seek-backward.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/media-playback-pause.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/document-print.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/view-grid.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/zoom-out.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/window-minimize.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/actions/go-home.png, non-allowed export filename
