Emptying app dir 'build'
Downloading sources
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_error.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengles.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_clipboard.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_filesystem.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_copying.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_pixels.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_quit.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_mouse.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_types.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/close_code.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_touch.h  
 extracting: Xonotic/Xonotic.app/Contents/PkgInfo  
   creating: Xonotic/Xonotic.app/Contents/Resources/
   creating: Xonotic/Xonotic.app/Contents/Resources/English.lproj/
  inflating: Xonotic/Xonotic.app/Contents/Resources/English.lproj/InfoPlist.strings  
  inflating: Xonotic/Xonotic.app/Contents/Resources/Xonotic.icns  
  inflating: Xonotic/Xonotic.app/Contents/Info.plist  
   creating: Xonotic/Xonotic.app/Contents/MacOS/
    linking: Xonotic/Xonotic.app/Contents/MacOS/libogg.dylib  -> libogg.0.dylib 
    linking: Xonotic/Xonotic.app/Contents/MacOS/libd0_rijndael.dylib  -> libd0_rijndael.0.dylib 
  inflating: Xonotic/Xonotic.app/Contents/MacOS/libjpeg.62.dylib  
  inflating: Xonotic/Xonotic.app/Contents/MacOS/libfreetype.6.dylib  
  inflating: Xonotic/Xonotic.app/Contents/MacOS/libode.3.dylib  
  inflating: Xonotic/Xonotic.app/Contents/MacOS/libvorbisenc.2.dylib  
    linking: Xonotic/Xonotic.app/Contents/MacOS/libvorbisfile.dylib  -> libvorbisfile.3.dylib 
  inflating: Xonotic/Xonotic.app/Contents/MacOS/libpng15.15.dylib  
  inflating: Xonotic/Xonotic.app/Contents/MacOS/libvorbis.0.dylib  
  inflating: Xonotic/Xonotic.app/Contents/MacOS/libd0_blind_id.0.dylib  
  inflating: Xonotic/Xonotic.app/Contents/MacOS/libvorbisfile.3.dylib  
    linking: Xonotic/Xonotic.app/Contents/MacOS/libvorbisenc.dylib  -> libvorbisenc.2.dylib 
    linking: Xonotic/Xonotic.app/Contents/MacOS/libd0_blind_id.dylib  -> libd0_blind_id.0.dylib 
    linking: Xonotic/Xonotic.app/Contents/MacOS/libvorbis.dylib  -> libvorbis.0.dylib 
    linking: Xonotic/Xonotic.app/Contents/MacOS/libtheora.dylib  -> libtheora.0.dylib 
  inflating: Xonotic/Xonotic.app/Contents/MacOS/libpng12.0.dylib  
    linking: Xonotic/Xonotic.app/Contents/MacOS/libode.dylib  -> libode.3.dylib 
  inflating: Xonotic/Xonotic.app/Contents/MacOS/libd0_rijndael.0.dylib  
  inflating: Xonotic/Xonotic.app/Contents/MacOS/xonotic-osx-sdl-bin  
    linking: Xonotic/Xonotic.app/Contents/MacOS/libfreetype.dylib  -> libfreetype.6.dylib 
  inflating: Xonotic/Xonotic.app/Contents/MacOS/xonotic-osx-sdl  
  inflating: Xonotic/Xonotic.app/Contents/MacOS/libogg.0.dylib  
  inflating: Xonotic/Xonotic.app/Contents/MacOS/libtheora.0.dylib  
  inflating: Xonotic/xonotic-dedicated.exe  
    linking: Xonotic/xonotic-linux-dedicated.sh  -> xonotic-linux-glx.sh 
  inflating: Xonotic/xonotic-linux-glx.sh  
    linking: Xonotic/xonotic-linux-sdl.sh  -> xonotic-linux-glx.sh 
  inflating: Xonotic/xonotic-linux32-dedicated  
  inflating: Xonotic/xonotic-linux32-glx  
  inflating: Xonotic/xonotic-linux32-sdl  
  inflating: Xonotic/xonotic-linux64-dedicated  
  inflating: Xonotic/xonotic-linux64-glx  
  inflating: Xonotic/xonotic-linux64-sdl  
  inflating: Xonotic/xonotic-osx-dedicated  
  inflating: Xonotic/xonotic-wgl.exe  
  inflating: Xonotic/xonotic-x86-dedicated.exe  
  inflating: Xonotic/xonotic-x86-wgl.exe  
  inflating: Xonotic/xonotic-x86.exe  
  inflating: Xonotic/xonotic.exe     
   creating: Xonotic/source/d0_blind_id/
  inflating: Xonotic/source/d0_blind_id/config.sub  
  inflating: Xonotic/source/d0_blind_id/d0_blind_id.txt  
  inflating: Xonotic/source/d0_blind_id/sha2.h  
  inflating: Xonotic/source/d0_blind_id/compile  
  inflating: Xonotic/source/d0_blind_id/d0_bignum-openssl.c  
  inflating: Xonotic/source/d0_blind_id/ar-lib  
  inflating: Xonotic/source/d0_blind_id/d0.h  
  inflating: Xonotic/source/d0_blind_id/d0_rijndael.h  
  inflating: Xonotic/source/d0_blind_id/.gitattributes  
  inflating: Xonotic/source/d0_blind_id/ltmain.sh  
  inflating: Xonotic/source/d0_blind_id/missing  
  inflating: Xonotic/source/d0_blind_id/d0_bignum.h  
 extracting: Xonotic/source/d0_blind_id/autogen.sh  
  inflating: Xonotic/source/d0_blind_id/d0_blind_id.pc.in  
  inflating: Xonotic/source/d0_blind_id/d0_blind_id.h  
   creating: Xonotic/source/d0_blind_id/autom4te.cache/
  inflating: Xonotic/source/d0_blind_id/autom4te.cache/output.1  
  inflating: Xonotic/source/d0_blind_id/autom4te.cache/output.0  
  inflating: Xonotic/source/d0_blind_id/autom4te.cache/output.2  
  inflating: Xonotic/source/d0_blind_id/autom4te.cache/requests  
  inflating: Xonotic/source/d0_blind_id/autom4te.cache/traces.0  
  inflating: Xonotic/source/d0_blind_id/autom4te.cache/traces.2  
  inflating: Xonotic/source/d0_blind_id/autom4te.cache/traces.1  
  inflating: Xonotic/source/d0_blind_id/sha2.c  
  inflating: Xonotic/source/d0_blind_id/d0_iobuf.h  
  inflating: Xonotic/source/d0_blind_id/main.c  
  inflating: Xonotic/source/d0_blind_id/d0_iobuf.c  
  inflating: Xonotic/source/d0_blind_id/.gitignore  
  inflating: Xonotic/source/d0_blind_id/COPYING  
  inflating: Xonotic/source/d0_blind_id/install-sh  
  inflating: Xonotic/source/d0_blind_id/Makefile.am  
  inflating: Xonotic/source/d0_blind_id/d0.c  
  inflating: Xonotic/source/d0_blind_id/d0_rijndael.pc.in  
  inflating: Xonotic/source/d0_blind_id/config.guess  
  inflating: Xonotic/source/d0_blind_id/configure.ac  
  inflating: Xonotic/source/d0_blind_id/d0_bignum-tommath.c  
  inflating: Xonotic/source/d0_blind_id/depcomp  
  inflating: Xonotic/source/d0_blind_id/d0_blind_id.c  
  inflating: Xonotic/source/d0_blind_id/d0_bignum-gmp.c  
  inflating: Xonotic/source/d0_blind_id/aclocal.m4  
   creating: Xonotic/source/d0_blind_id/m4/
  inflating: Xonotic/source/d0_blind_id/m4/ltsugar.m4  
  inflating: Xonotic/source/d0_blind_id/m4/ltoptions.m4  
 extracting: Xonotic/source/d0_blind_id/m4/.mkdir  
  inflating: Xonotic/source/d0_blind_id/m4/libtool.m4  
  inflating: Xonotic/source/d0_blind_id/m4/lt~obsolete.m4  
  inflating: Xonotic/source/d0_blind_id/m4/ltversion.m4  
  inflating: Xonotic/source/d0_blind_id/d0_rijndael.c  
  inflating: Xonotic/source/d0_blind_id/configure  
  inflating: Xonotic/source/d0_blind_id/Makefile.in  
   creating: Xonotic/source/gmqcc/
  inflating: Xonotic/source/gmqcc/stat.cpp  
  inflating: Xonotic/source/gmqcc/lexer.cpp  
   creating: Xonotic/source/gmqcc/tests/
  inflating: Xonotic/source/gmqcc/tests/pperror.qc  
  inflating: Xonotic/source/gmqcc/tests/arithexcept_of.tmpl  
  inflating: Xonotic/source/gmqcc/tests/switch.qc  
 extracting: Xonotic/source/gmqcc/tests/variadic.qc  
  inflating: Xonotic/source/gmqcc/tests/exponentiation.qc  
  inflating: Xonotic/source/gmqcc/tests/rassign-fail.tmpl  
  inflating: Xonotic/source/gmqcc/tests/ternary.qc  
  inflating: Xonotic/source/gmqcc/tests/vector-init.tmpl  
  inflating: Xonotic/source/gmqcc/tests/pmacros.tmpl  
  inflating: Xonotic/source/gmqcc/tests/vector-init2.tmpl  
  inflating: Xonotic/source/gmqcc/tests/last2.tmpl  
  inflating: Xonotic/source/gmqcc/tests/rassign.qc  
  inflating: Xonotic/source/gmqcc/tests/ifs.qc  
  inflating: Xonotic/source/gmqcc/tests/pointlife.qc  
  inflating: Xonotic/source/gmqcc/tests/utf8-2.tmpl  
  inflating: Xonotic/source/gmqcc/tests/fieldfuncs.tmpl  
  inflating: Xonotic/source/gmqcc/tests/noref.qc  
  inflating: Xonotic/source/gmqcc/tests/ternary.tmpl  
  inflating: Xonotic/source/gmqcc/tests/state-emu.tmpl  
  inflating: Xonotic/source/gmqcc/tests/dots.qc  
  inflating: Xonotic/source/gmqcc/tests/accumulate.qc  
  inflating: Xonotic/source/gmqcc/tests/short-logic.qc  
  inflating: Xonotic/source/gmqcc/tests/split-vectors.qc  
  inflating: Xonotic/source/gmqcc/tests/pp_va_args.tmpl  
  inflating: Xonotic/source/gmqcc/tests/xor.qc  
  inflating: Xonotic/source/gmqcc/tests/state.tmpl  
  inflating: Xonotic/source/gmqcc/tests/ternary-fte.tmpl  
  inflating: Xonotic/source/gmqcc/tests/noreturn2.tmpl  
  inflating: Xonotic/source/gmqcc/tests/predef_func.qc  
  inflating: Xonotic/source/gmqcc/tests/varargs2.tmpl  
  inflating: Xonotic/source/gmqcc/tests/param8.qc  
  inflating: Xonotic/source/gmqcc/tests/length.qc  
  inflating: Xonotic/source/gmqcc/tests/arithexcept.tmpl  
  inflating: Xonotic/source/gmqcc/tests/inexact-local.tmpl  
  inflating: Xonotic/source/gmqcc/tests/rassign.tmpl  
  inflating: Xonotic/source/gmqcc/tests/pops.tmpl  
  inflating: Xonotic/source/gmqcc/tests/arrays2.qc  
  inflating: Xonotic/source/gmqcc/tests/break.qc  
  inflating: Xonotic/source/gmqcc/tests/bitnotgmqcc.tmpl  
  inflating: Xonotic/source/gmqcc/tests/enum.tmpl  
  inflating: Xonotic/source/gmqcc/tests/typedefs.qc  
  inflating: Xonotic/source/gmqcc/tests/mul_vf.tmpl  
  inflating: Xonotic/source/gmqcc/tests/bitnot.qc  
  inflating: Xonotic/source/gmqcc/tests/ngraphs.tmpl  
  inflating: Xonotic/source/gmqcc/tests/order.tmpl  
  inflating: Xonotic/source/gmqcc/tests/state.qc  
  inflating: Xonotic/source/gmqcc/tests/enum.qc  
  inflating: Xonotic/source/gmqcc/tests/order.qc  
  inflating: Xonotic/source/gmqcc/tests/goto.tmpl  
  inflating: Xonotic/source/gmqcc/tests/accumulate.tmpl  
  inflating: Xonotic/source/gmqcc/tests/fieldparams.tmpl  
  inflating: Xonotic/source/gmqcc/tests/defs.qh  
  inflating: Xonotic/source/gmqcc/tests/truth-flags-3-s.tmpl  
  inflating: Xonotic/source/gmqcc/tests/short-logic.tmpl  
  inflating: Xonotic/source/gmqcc/tests/dots.tmpl  
  inflating: Xonotic/source/gmqcc/tests/aliases.qc  
  inflating: Xonotic/source/gmqcc/tests/exprforbuiltins.tmpl  
  inflating: Xonotic/source/gmqcc/tests/last.tmpl  
  inflating: Xonotic/source/gmqcc/tests/octal.tmpl  
  inflating: Xonotic/source/gmqcc/tests/ppcat.tmpl  
  inflating: Xonotic/source/gmqcc/tests/inexact.qc  
  inflating: Xonotic/source/gmqcc/tests/vector-init.qc  
  inflating: Xonotic/source/gmqcc/tests/truth-flags-2.tmpl  
  inflating: Xonotic/source/gmqcc/tests/truth-flags-3.tmpl  
  inflating: Xonotic/source/gmqcc/tests/exprforbuiltins.qc  
  inflating: Xonotic/source/gmqcc/tests/truth2.tmpl  
  inflating: Xonotic/source/gmqcc/tests/noreturn3.tmpl  
  inflating: Xonotic/source/gmqcc/tests/pp_va_args.qc  
  inflating: Xonotic/source/gmqcc/tests/arithexcept_uf.tmpl  
  inflating: Xonotic/source/gmqcc/tests/vec_ops.qc  
  inflating: Xonotic/source/gmqcc/tests/forloop.qc  
  inflating: Xonotic/source/gmqcc/tests/arrays.tmpl  
 extracting: Xonotic/source/gmqcc/tests/paramomit.qc  
  inflating: Xonotic/source/gmqcc/tests/length.tmpl  
  inflating: Xonotic/source/gmqcc/tests/truth.qc  
  inflating: Xonotic/source/gmqcc/tests/equality.qc  
  inflating: Xonotic/source/gmqcc/tests/arrays.qc  
  inflating: Xonotic/source/gmqcc/tests/noreturn1.tmpl  
  inflating: Xonotic/source/gmqcc/tests/truth-flags-1.tmpl  
  inflating: Xonotic/source/gmqcc/tests/calls.qc  
  inflating: Xonotic/source/gmqcc/tests/xor.tmpl  
  inflating: Xonotic/source/gmqcc/tests/noreturn4.tmpl  
  inflating: Xonotic/source/gmqcc/tests/correct-vs-short.qc  
  inflating: Xonotic/source/gmqcc/tests/ppindirectexpand.qc  
  inflating: Xonotic/source/gmqcc/tests/operators.qc  
  inflating: Xonotic/source/gmqcc/tests/functions-as-params.qc  
  inflating: Xonotic/source/gmqcc/tests/octal.qc  
  inflating: Xonotic/source/gmqcc/tests/varargs.qc  
  inflating: Xonotic/source/gmqcc/tests/perl-logic.qc  
  inflating: Xonotic/source/gmqcc/tests/variadic.tmpl  
  inflating: Xonotic/source/gmqcc/tests/last.qc  
  inflating: Xonotic/source/gmqcc/tests/vec_ops.tmpl  
  inflating: Xonotic/source/gmqcc/tests/bitnot.tmpl  
  inflating: Xonotic/source/gmqcc/tests/inexact.tmpl  
  inflating: Xonotic/source/gmqcc/tests/inexact-local.qc  
  inflating: Xonotic/source/gmqcc/tests/uninit.qc  
  inflating: Xonotic/source/gmqcc/tests/split-vectors.tmpl  
  inflating: Xonotic/source/gmqcc/tests/predef_func_concat.tmpl  
  inflating: Xonotic/source/gmqcc/tests/switch.tmpl  
  inflating: Xonotic/source/gmqcc/tests/equality.tmpl  
  inflating: Xonotic/source/gmqcc/tests/correct-vs-short-2.tmpl  
  inflating: Xonotic/source/gmqcc/tests/paramomit.tmpl  
  inflating: Xonotic/source/gmqcc/tests/operators.tmpl  
  inflating: Xonotic/source/gmqcc/tests/fieldparams.qc  
 extracting: Xonotic/source/gmqcc/tests/predef_func.tmpl  
  inflating: Xonotic/source/gmqcc/tests/arrays2.tmpl  
  inflating: Xonotic/source/gmqcc/tests/correct-logic-2.tmpl  
  inflating: Xonotic/source/gmqcc/tests/mul_vf.qc  
  inflating: Xonotic/source/gmqcc/tests/pointlife.tmpl  
  inflating: Xonotic/source/gmqcc/tests/uninit.tmpl  
  inflating: Xonotic/source/gmqcc/tests/fieldfuncs.qc  
  inflating: Xonotic/source/gmqcc/tests/arithexcept.qc  
  inflating: Xonotic/source/gmqcc/tests/exponentiation.tmpl  
  inflating: Xonotic/source/gmqcc/tests/noreturn.qc  
  inflating: Xonotic/source/gmqcc/tests/correct-logic-1-s.tmpl  
  inflating: Xonotic/source/gmqcc/tests/vector-init3.tmpl  
  inflating: Xonotic/source/gmqcc/tests/truth-flags-1-s.tmpl  
  inflating: Xonotic/source/gmqcc/tests/ngraphs.qc  
  inflating: Xonotic/source/gmqcc/tests/correct-logic-2-s.tmpl  
  inflating: Xonotic/source/gmqcc/tests/truth-flags-2.qc  
  inflating: Xonotic/source/gmqcc/tests/break.tmpl  
  inflating: Xonotic/source/gmqcc/tests/aliases.tmpl  
  inflating: Xonotic/source/gmqcc/tests/correct-logic-1.tmpl  
  inflating: Xonotic/source/gmqcc/tests/ppindirectexpand.tmpl  
  inflating: Xonotic/source/gmqcc/tests/typedefs.tmpl  
  inflating: Xonotic/source/gmqcc/tests/truth-flags-2-s.tmpl  
  inflating: Xonotic/source/gmqcc/tests/truth3.tmpl  
  inflating: Xonotic/source/gmqcc/tests/param8.tmpl  
  inflating: Xonotic/source/gmqcc/tests/forloop.tmpl  
  inflating: Xonotic/source/gmqcc/tests/ppcat.qc  
  inflating: Xonotic/source/gmqcc/tests/correct-vs-short-1.tmpl  
  inflating: Xonotic/source/gmqcc/tests/goto.qc  
  inflating: Xonotic/source/gmqcc/tests/functions-as-params.tmpl  
  inflating: Xonotic/source/gmqcc/tests/truth.tmpl  
  inflating: Xonotic/source/gmqcc/tests/pmacros.qc  
  inflating: Xonotic/source/gmqcc/tests/utf8.qc  
  inflating: Xonotic/source/gmqcc/tests/perl-logic.tmpl  
  inflating: Xonotic/source/gmqcc/tests/uninit2.tmpl  
  inflating: Xonotic/source/gmqcc/tests/noref.tmpl  
 extracting: Xonotic/source/gmqcc/tests/builtin.qc  
  inflating: Xonotic/source/gmqcc/tests/builtin.tmpl  
  inflating: Xonotic/source/gmqcc/tests/utf8.tmpl  
  inflating: Xonotic/source/gmqcc/tests/correct-vs-short-3.tmpl  
  inflating: Xonotic/source/gmqcc/tests/calls.tmpl  
  inflating: Xonotic/source/gmqcc/tests/varargs2.qc  
  inflating: Xonotic/source/gmqcc/tests/parens.tmpl  
  inflating: Xonotic/source/gmqcc/tests/pops.qc  
  inflating: Xonotic/source/gmqcc/tests/correct-logic.qc  
  inflating: Xonotic/source/gmqcc/tests/varargs.tmpl  
  inflating: Xonotic/source/gmqcc/tests/parens.qc  
  inflating: Xonotic/source/gmqcc/tests/pperror.tmpl  
  inflating: Xonotic/source/gmqcc/tests/ifs.tmpl  
  inflating: Xonotic/source/gmqcc/algo.h  
  inflating: Xonotic/source/gmqcc/exec.cpp  
  inflating: Xonotic/source/gmqcc/.travis.yml  
  inflating: Xonotic/source/gmqcc/.gitattributes  
  inflating: Xonotic/source/gmqcc/LICENSE  
  inflating: Xonotic/source/gmqcc/opts.cpp  
  inflating: Xonotic/source/gmqcc/parser.cpp  
   creating: Xonotic/source/gmqcc/doc/
  inflating: Xonotic/source/gmqcc/doc/gmqcc.1  
  inflating: Xonotic/source/gmqcc/doc/qcvm.1  
  inflating: Xonotic/source/gmqcc/util.cpp  
  inflating: Xonotic/source/gmqcc/lexer.h  
  inflating: Xonotic/source/gmqcc/gmqcc.ini.example  
  inflating: Xonotic/source/gmqcc/main.cpp  
  inflating: Xonotic/source/gmqcc/ftepp.cpp  
  inflating: Xonotic/source/gmqcc/.gitignore  
  inflating: Xonotic/source/gmqcc/ir.cpp  
  inflating: Xonotic/source/gmqcc/ast.h  
  inflating: Xonotic/source/gmqcc/test.cpp  
   creating: Xonotic/source/gmqcc/misc/
  inflating: Xonotic/source/gmqcc/misc/check-doc.sh  
  inflating: Xonotic/source/gmqcc/intrin.h  
  inflating: Xonotic/source/gmqcc/opts.def  
  inflating: Xonotic/source/gmqcc/fold.h  
  inflating: Xonotic/source/gmqcc/gmqcc.h  
 extracting: Xonotic/source/gmqcc/README  
  inflating: Xonotic/source/gmqcc/CMakeLists.txt  
  inflating: Xonotic/source/gmqcc/code.cpp  
  inflating: Xonotic/source/gmqcc/intrin.cpp  
  inflating: Xonotic/source/gmqcc/ast.cpp  
  inflating: Xonotic/source/gmqcc/utf8.cpp  
  inflating: Xonotic/source/gmqcc/Makefile  
  inflating: Xonotic/source/gmqcc/fold.cpp  
  inflating: Xonotic/source/gmqcc/parser.h  
  inflating: Xonotic/source/gmqcc/AUTHORS  
  inflating: Xonotic/source/gmqcc/ir.h  
  inflating: Xonotic/source/gmqcc/conout.cpp  
   creating: Xonotic/source/qcsrc/
  inflating: Xonotic/source/qcsrc/.editorconfig  
   creating: Xonotic/source/qcsrc/client/
  inflating: Xonotic/source/qcsrc/client/announcer.qc  
  inflating: Xonotic/source/qcsrc/client/progs.inc  
  inflating: Xonotic/source/qcsrc/client/teamradar.qh  
  inflating: Xonotic/source/qcsrc/client/main.qc  
  inflating: Xonotic/source/qcsrc/client/bgmscript.qc  
   creating: Xonotic/source/qcsrc/client/commands/
  inflating: Xonotic/source/qcsrc/client/commands/cl_cmd.qh  
  inflating: Xonotic/source/qcsrc/client/commands/cl_cmd.qc  
  inflating: Xonotic/source/qcsrc/client/commands/_mod.inc  
  inflating: Xonotic/source/qcsrc/client/commands/_mod.qh  
  inflating: Xonotic/source/qcsrc/client/view.qh  
  inflating: Xonotic/source/qcsrc/client/_all.inc  
   creating: Xonotic/source/qcsrc/client/mutators/
 extracting: Xonotic/source/qcsrc/client/mutators/events.qc  
  inflating: Xonotic/source/qcsrc/client/mutators/_mod.inc  
  inflating: Xonotic/source/qcsrc/client/mutators/_mod.qh  
  inflating: Xonotic/source/qcsrc/client/mutators/events.qh  
   creating: Xonotic/source/qcsrc/client/hud/
  inflating: Xonotic/source/qcsrc/client/hud/hud_config.qh  
 extracting: Xonotic/source/qcsrc/client/hud/panel.qc  
   creating: Xonotic/source/qcsrc/client/hud/panel/
 extracting: Xonotic/source/qcsrc/client/hud/panel/infomessages.qh  
  inflating: Xonotic/source/qcsrc/client/hud/panel/chat.qc  
 extracting: Xonotic/source/qcsrc/client/hud/panel/weapons.qh  
 extracting: Xonotic/source/qcsrc/client/hud/panel/physics.qh  
 extracting: Xonotic/source/qcsrc/client/hud/panel/notify.qh  
  inflating: Xonotic/source/qcsrc/client/hud/panel/timer.qc  
