Emptying app dir 'build'
Downloading sources
'blog/content/contributor-workshop/image7.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image7.png'
'blog/content/contributor-workshop/image8.jpg' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image8.jpg'
'blog/content/contributor-workshop/image9.jpg' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image9.jpg'
'blog/content/contributors-summit' -> '/usr/lib/sdk/golang/blog/content/contributors-summit'
'blog/content/contributors-summit/IMG_20170712_145844.jpg' -> '/usr/lib/sdk/golang/blog/content/contributors-summit/IMG_20170712_145844.jpg'
'blog/content/contributors-summit/IMG_20170712_145854.jpg' -> '/usr/lib/sdk/golang/blog/content/contributors-summit/IMG_20170712_145854.jpg'
'blog/content/contributors-summit/IMG_20170712_145905.jpg' -> '/usr/lib/sdk/golang/blog/content/contributors-summit/IMG_20170712_145905.jpg'
'blog/content/contributors-summit/IMG_20170712_145911.jpg' -> '/usr/lib/sdk/golang/blog/content/contributors-summit/IMG_20170712_145911.jpg'
'blog/content/contributors-summit/IMG_20170712_145950.jpg' -> '/usr/lib/sdk/golang/blog/content/contributors-summit/IMG_20170712_145950.jpg'
'blog/content/cover' -> '/usr/lib/sdk/golang/blog/content/cover'
'blog/content/cover/count.png' -> '/usr/lib/sdk/golang/blog/content/cover/count.png'
'blog/content/cover/pkg.cover' -> '/usr/lib/sdk/golang/blog/content/cover/pkg.cover'
'blog/content/cover/pkg.go' -> '/usr/lib/sdk/golang/blog/content/cover/pkg.go'
'blog/content/cover/pkg_test.go' -> '/usr/lib/sdk/golang/blog/content/cover/pkg_test.go'
'blog/content/cover/set.png' -> '/usr/lib/sdk/golang/blog/content/cover/set.png'
'blog/content/examples' -> '/usr/lib/sdk/golang/blog/content/examples'
'blog/content/examples/reverse.png' -> '/usr/lib/sdk/golang/blog/content/examples/reverse.png'
'blog/content/first-go-program' -> '/usr/lib/sdk/golang/blog/content/first-go-program'
'blog/content/first-go-program/slist.go' -> '/usr/lib/sdk/golang/blog/content/first-go-program/slist.go'
'blog/content/go-brand' -> '/usr/lib/sdk/golang/blog/content/go-brand'
'blog/content/go-brand/Go-BB_cover.jpg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-BB_cover.jpg'
'blog/content/go-brand/Go-BB_spread1.jpg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-BB_spread1.jpg'
'blog/content/go-brand/Go-BB_spread2.jpg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-BB_spread2.jpg'
'blog/content/go-brand/Go-Logo' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo'
'blog/content/go-brand/Go-Logo/EPS' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/EPS'
'blog/content/go-brand/Go-Logo/EPS/Go-Logo_Versions.eps' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/EPS/Go-Logo_Versions.eps'
'blog/content/go-brand/Go-Logo/Go-Logo_Versions.ai' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/Go-Logo_Versions.ai'
'blog/content/go-brand/Go-Logo/Go-Logo_Versions.pdf' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/Go-Logo_Versions.pdf'
'blog/content/go-brand/Go-Logo/JPG' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/JPG'
'blog/content/go-brand/Go-Logo/JPG/Go-Logo_Aqua.jpg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/JPG/Go-Logo_Aqua.jpg'
'blog/content/go-brand/Go-Logo/JPG/Go-Logo_Black.jpg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/JPG/Go-Logo_Black.jpg'
'blog/content/go-brand/Go-Logo/JPG/Go-Logo_Blue.jpg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/JPG/Go-Logo_Blue.jpg'
'blog/content/go-brand/Go-Logo/JPG/Go-Logo_Fuchsia.jpg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/JPG/Go-Logo_Fuchsia.jpg'
'blog/content/go-brand/Go-Logo/JPG/Go-Logo_LightBlue.jpg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/JPG/Go-Logo_LightBlue.jpg'
'blog/content/go-brand/Go-Logo/JPG/Go-Logo_Yellow.jpg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/JPG/Go-Logo_Yellow.jpg'
'blog/content/go-brand/Go-Logo/PNG' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/PNG'
'blog/content/go-brand/Go-Logo/PNG/Go-Logo_Aqua.png' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/PNG/Go-Logo_Aqua.png'
'blog/content/go-brand/Go-Logo/PNG/Go-Logo_Black.png' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/PNG/Go-Logo_Black.png'
'blog/content/go-brand/Go-Logo/PNG/Go-Logo_Blue.png' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/PNG/Go-Logo_Blue.png'
'blog/content/go-brand/Go-Logo/PNG/Go-Logo_Fuchsia.png' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/PNG/Go-Logo_Fuchsia.png'
'blog/content/go-brand/Go-Logo/PNG/Go-Logo_LightBlue.png' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/PNG/Go-Logo_LightBlue.png'
'blog/content/go-brand/Go-Logo/PNG/Go-Logo_White.png' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/PNG/Go-Logo_White.png'
'blog/content/go-brand/Go-Logo/PNG/Go-Logo_Yellow.png' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/PNG/Go-Logo_Yellow.png'
'blog/content/go-brand/Go-Logo/SVG' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/SVG'
'blog/content/go-brand/Go-Logo/SVG/Go-Logo_Aqua.svg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/SVG/Go-Logo_Aqua.svg'
'blog/content/go-brand/Go-Logo/SVG/Go-Logo_Black.svg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/SVG/Go-Logo_Black.svg'
'blog/content/go-brand/Go-Logo/SVG/Go-Logo_Blue.svg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/SVG/Go-Logo_Blue.svg'
'blog/content/go-brand/Go-Logo/SVG/Go-Logo_Fuchsia.svg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/SVG/Go-Logo_Fuchsia.svg'
'blog/content/go-brand/Go-Logo/SVG/Go-Logo_LightBlue.svg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/SVG/Go-Logo_LightBlue.svg'
'blog/content/go-brand/Go-Logo/SVG/Go-Logo_White.svg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/SVG/Go-Logo_White.svg'
'blog/content/go-brand/Go-Logo/SVG/Go-Logo_Yellow.svg' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/SVG/Go-Logo_Yellow.svg'
'blog/content/go-brand/Go-Logo/copyright.txt' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-Logo/copyright.txt'
'blog/content/go-brand/Go-brand-book-v1.0.pdf' -> '/usr/lib/sdk/golang/blog/content/go-brand/Go-brand-book-v1.0.pdf'
'blog/content/go-brand/go-logos-1.0.zip' -> '/usr/lib/sdk/golang/blog/content/go-brand/go-logos-1.0.zip'
'blog/content/go-brand/go-slides-4up.jpg' -> '/usr/lib/sdk/golang/blog/content/go-brand/go-slides-4up.jpg'
'blog/content/go-brand/logos.jpg' -> '/usr/lib/sdk/golang/blog/content/go-brand/logos.jpg'
'blog/content/go-brand/video.html' -> '/usr/lib/sdk/golang/blog/content/go-brand/video.html'
'blog/content/go-fonts' -> '/usr/lib/sdk/golang/blog/content/go-fonts'
'blog/content/go-fonts/abdgpq-mono.png' -> '/usr/lib/sdk/golang/blog/content/go-fonts/abdgpq-mono.png'
'blog/content/go-fonts/abdgpq-proportional.png' -> '/usr/lib/sdk/golang/blog/content/go-fonts/abdgpq-proportional.png'
'blog/content/go-fonts/go-font-code.png' -> '/usr/lib/sdk/golang/blog/content/go-fonts/go-font-code.png'
'blog/content/go-fonts/go-font-greek.png' -> '/usr/lib/sdk/golang/blog/content/go-fonts/go-font-greek.png'
'blog/content/go-fonts/go-font-jabberwocky.png' -> '/usr/lib/sdk/golang/blog/content/go-fonts/go-font-jabberwocky.png'
'blog/content/go-fonts/go-mono.png' -> '/usr/lib/sdk/golang/blog/content/go-fonts/go-mono.png'
'blog/content/go-fonts/go-regular.png' -> '/usr/lib/sdk/golang/blog/content/go-fonts/go-regular.png'
'blog/content/go-maps-in-action' -> '/usr/lib/sdk/golang/blog/content/go-maps-in-action'
'blog/content/go-maps-in-action/list.go' -> '/usr/lib/sdk/golang/blog/content/go-maps-in-action/list.go'
'blog/content/go-maps-in-action/people.go' -> '/usr/lib/sdk/golang/blog/content/go-maps-in-action/people.go'
'blog/content/go1.9' -> '/usr/lib/sdk/golang/blog/content/go1.9'
'blog/content/go1.9/helper_test.go' -> '/usr/lib/sdk/golang/blog/content/go1.9/helper_test.go'
'blog/content/gopher' -> '/usr/lib/sdk/golang/blog/content/gopher'
'blog/content/gopher/avatars.png' -> '/usr/lib/sdk/golang/blog/content/gopher/avatars.png'
'blog/content/gopher/glenda.png' -> '/usr/lib/sdk/golang/blog/content/gopher/glenda.png'
'blog/content/gopher/gopher.png' -> '/usr/lib/sdk/golang/blog/content/gopher/gopher.png'
'blog/content/gopher/header.jpg' -> '/usr/lib/sdk/golang/blog/content/gopher/header.jpg'
'blog/content/gopher/logo.png' -> '/usr/lib/sdk/golang/blog/content/gopher/logo.png'
'blog/content/gopher/plush.jpg' -> '/usr/lib/sdk/golang/blog/content/gopher/plush.jpg'
'blog/content/gopher/portrait.jpg' -> '/usr/lib/sdk/golang/blog/content/gopher/portrait.jpg'
'blog/content/gopher/prototype.jpg' -> '/usr/lib/sdk/golang/blog/content/gopher/prototype.jpg'
'blog/content/gopher/usergroups.png' -> '/usr/lib/sdk/golang/blog/content/gopher/usergroups.png'
'blog/content/gopher/vinyl.jpg' -> '/usr/lib/sdk/golang/blog/content/gopher/vinyl.jpg'
'blog/content/gopher/wfmu.jpg' -> '/usr/lib/sdk/golang/blog/content/gopher/wfmu.jpg'
'blog/content/gopherchina' -> '/usr/lib/sdk/golang/blog/content/gopherchina'
'blog/content/gopherchina/image00.jpg' -> '/usr/lib/sdk/golang/blog/content/gopherchina/image00.jpg'
'blog/content/gopherchina/image01.jpg' -> '/usr/lib/sdk/golang/blog/content/gopherchina/image01.jpg'
'blog/content/gopherchina/image02.jpg' -> '/usr/lib/sdk/golang/blog/content/gopherchina/image02.jpg'
'blog/content/gopherchina/image03.jpg' -> '/usr/lib/sdk/golang/blog/content/gopherchina/image03.jpg'
'blog/content/gopherchina/image04.jpg' -> '/usr/lib/sdk/golang/blog/content/gopherchina/image04.jpg'
'blog/content/gopherchina/image05.jpg' -> '/usr/lib/sdk/golang/blog/content/gopherchina/image05.jpg'
'blog/content/gopherchina/image06.jpg' -> '/usr/lib/sdk/golang/blog/content/gopherchina/image06.jpg'
'blog/content/gophercon' -> '/usr/lib/sdk/golang/blog/content/gophercon'
'blog/content/gophercon/image00.jpg' -> '/usr/lib/sdk/golang/blog/content/gophercon/image00.jpg'
'blog/content/gophercon/image01.jpg' -> '/usr/lib/sdk/golang/blog/content/gophercon/image01.jpg'
'blog/content/gophercon/image02.jpg' -> '/usr/lib/sdk/golang/blog/content/gophercon/image02.jpg'
'blog/content/gophergala' -> '/usr/lib/sdk/golang/blog/content/gophergala'
'blog/content/gophergala/fancygopher.jpg' -> '/usr/lib/sdk/golang/blog/content/gophergala/fancygopher.jpg'
'blog/content/gothamgo' -> '/usr/lib/sdk/golang/blog/content/gothamgo'
'blog/content/gothamgo/gothamgo.jpg' -> '/usr/lib/sdk/golang/blog/content/gothamgo/gothamgo.jpg'
'blog/content/gouk15' -> '/usr/lib/sdk/golang/blog/content/gouk15'
'blog/content/gouk15/gouk.jpg' -> '/usr/lib/sdk/golang/blog/content/gouk15/gouk.jpg'
'blog/content/h2push' -> '/usr/lib/sdk/golang/blog/content/h2push'
'blog/content/h2push/networktimeline.png' -> '/usr/lib/sdk/golang/blog/content/h2push/networktimeline.png'
'blog/content/h2push/pusher.go' -> '/usr/lib/sdk/golang/blog/content/h2push/pusher.go'
'blog/content/h2push/server' -> '/usr/lib/sdk/golang/blog/content/h2push/server'
'blog/content/h2push/server/cert.pem' -> '/usr/lib/sdk/golang/blog/content/h2push/server/cert.pem'
'blog/content/h2push/server/key.pem' -> '/usr/lib/sdk/golang/blog/content/h2push/server/key.pem'
'blog/content/h2push/server/main.go' -> '/usr/lib/sdk/golang/blog/content/h2push/server/main.go'
'blog/content/h2push/server/static' -> '/usr/lib/sdk/golang/blog/content/h2push/server/static'
'blog/content/h2push/server/static/app.js' -> '/usr/lib/sdk/golang/blog/content/h2push/server/static/app.js'
'blog/content/h2push/server/static/style.css' -> '/usr/lib/sdk/golang/blog/content/h2push/server/static/style.css'
'blog/content/h2push/serverpush.svg' -> '/usr/lib/sdk/golang/blog/content/h2push/serverpush.svg'
'blog/content/http-tracing' -> '/usr/lib/sdk/golang/blog/content/http-tracing'
'blog/content/http-tracing/client.go' -> '/usr/lib/sdk/golang/blog/content/http-tracing/client.go'
'blog/content/http-tracing/trace.go' -> '/usr/lib/sdk/golang/blog/content/http-tracing/trace.go'
'blog/content/io2014' -> '/usr/lib/sdk/golang/blog/content/io2014'
'blog/content/io2014/booth.jpg' -> '/usr/lib/sdk/golang/blog/content/io2014/booth.jpg'
'blog/content/io2014/collage.jpg' -> '/usr/lib/sdk/golang/blog/content/io2014/collage.jpg'
'blog/content/io2014/crowd.jpg' -> '/usr/lib/sdk/golang/blog/content/io2014/crowd.jpg'
'blog/content/io2014/summerfest.jpg' -> '/usr/lib/sdk/golang/blog/content/io2014/summerfest.jpg'
'blog/content/matchlang' -> '/usr/lib/sdk/golang/blog/content/matchlang'
'blog/content/matchlang/complete.go' -> '/usr/lib/sdk/golang/blog/content/matchlang/complete.go'
'blog/content/matchlang/display.go' -> '/usr/lib/sdk/golang/blog/content/matchlang/display.go'
'blog/content/matchlang/tags.html' -> '/usr/lib/sdk/golang/blog/content/matchlang/tags.html'
'blog/content/normalization' -> '/usr/lib/sdk/golang/blog/content/normalization'
'blog/content/normalization/table1.html' -> '/usr/lib/sdk/golang/blog/content/normalization/table1.html'
'blog/content/normalization/table2.html' -> '/usr/lib/sdk/golang/blog/content/normalization/table2.html'
'blog/content/osconreport' -> '/usr/lib/sdk/golang/blog/content/osconreport'
'blog/content/osconreport/meetup.png' -> '/usr/lib/sdk/golang/blog/content/osconreport/meetup.png'
'blog/content/osconreport/random.png' -> '/usr/lib/sdk/golang/blog/content/osconreport/random.png'
'blog/content/osconreport/talks.png' -> '/usr/lib/sdk/golang/blog/content/osconreport/talks.png'
'blog/content/osconreport/workshops.png' -> '/usr/lib/sdk/golang/blog/content/osconreport/workshops.png'
'blog/content/pipelines' -> '/usr/lib/sdk/golang/blog/content/pipelines'
'blog/content/pipelines/bounded.go' -> '/usr/lib/sdk/golang/blog/content/pipelines/bounded.go'
'blog/content/pipelines/parallel.go' -> '/usr/lib/sdk/golang/blog/content/pipelines/parallel.go'
'blog/content/pipelines/serial.go' -> '/usr/lib/sdk/golang/blog/content/pipelines/serial.go'
'blog/content/pipelines/sqbuffer.go' -> '/usr/lib/sdk/golang/blog/content/pipelines/sqbuffer.go'
'blog/content/pipelines/sqdone1.go' -> '/usr/lib/sdk/golang/blog/content/pipelines/sqdone1.go'
'blog/content/pipelines/sqdone2.go' -> '/usr/lib/sdk/golang/blog/content/pipelines/sqdone2.go'
'blog/content/pipelines/sqdone3.go' -> '/usr/lib/sdk/golang/blog/content/pipelines/sqdone3.go'
'blog/content/pipelines/sqfan.go' -> '/usr/lib/sdk/golang/blog/content/pipelines/sqfan.go'
'blog/content/pipelines/sqleak.go' -> '/usr/lib/sdk/golang/blog/content/pipelines/sqleak.go'
'blog/content/pipelines/square.go' -> '/usr/lib/sdk/golang/blog/content/pipelines/square.go'
'blog/content/pipelines/square2.go' -> '/usr/lib/sdk/golang/blog/content/pipelines/square2.go'
'blog/content/playground' -> '/usr/lib/sdk/golang/blog/content/playground'
'blog/content/playground/net.go' -> '/usr/lib/sdk/golang/blog/content/playground/net.go'
'blog/content/playground/os.go' -> '/usr/lib/sdk/golang/blog/content/playground/os.go'
'blog/content/playground/overview.png' -> '/usr/lib/sdk/golang/blog/content/playground/overview.png'
'blog/content/playground/time.go' -> '/usr/lib/sdk/golang/blog/content/playground/time.go'
'blog/content/qihoo' -> '/usr/lib/sdk/golang/blog/content/qihoo'
'blog/content/qihoo/image00.png' -> '/usr/lib/sdk/golang/blog/content/qihoo/image00.png'
'blog/content/qihoo/image01.png' -> '/usr/lib/sdk/golang/blog/content/qihoo/image01.png'
'blog/content/qihoo/image02.png' -> '/usr/lib/sdk/golang/blog/content/qihoo/image02.png'
'blog/content/qihoo/image03.png' -> '/usr/lib/sdk/golang/blog/content/qihoo/image03.png'
'blog/content/qihoo/table.png' -> '/usr/lib/sdk/golang/blog/content/qihoo/table.png'
'blog/content/race-detector' -> '/usr/lib/sdk/golang/blog/content/race-detector'
'blog/content/race-detector/blackhole.go' -> '/usr/lib/sdk/golang/blog/content/race-detector/blackhole.go'
'blog/content/race-detector/timer-fixed.go' -> '/usr/lib/sdk/golang/blog/content/race-detector/timer-fixed.go'
'blog/content/race-detector/timer.go' -> '/usr/lib/sdk/golang/blog/content/race-detector/timer.go'
'blog/content/slices' -> '/usr/lib/sdk/golang/blog/content/slices'
'blog/content/slices/prog010.go' -> '/usr/lib/sdk/golang/blog/content/slices/prog010.go'
'blog/content/slices/prog020.go' -> '/usr/lib/sdk/golang/blog/content/slices/prog020.go'
'blog/content/slices/prog030.go' -> '/usr/lib/sdk/golang/blog/content/slices/prog030.go'
'blog/content/slices/prog040.go' -> '/usr/lib/sdk/golang/blog/content/slices/prog040.go'
'blog/content/slices/prog050.go' -> '/usr/lib/sdk/golang/blog/content/slices/prog050.go'
'blog/content/slices/prog060.go' -> '/usr/lib/sdk/golang/blog/content/slices/prog060.go'
'blog/content/slices/prog070.go' -> '/usr/lib/sdk/golang/blog/content/slices/prog070.go'
'blog/content/slices/prog080.go' -> '/usr/lib/sdk/golang/blog/content/slices/prog080.go'
